
1 14
  0 1 2 3
  9 6 8 13
 10 7 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

14 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 4
  4 2 3 5
  5 4 6 7
  6 5 8 9
  7 5 10 11
  8 6 9 12
  9 6 8 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

15 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 4
  4 2 3 5
  5 4 6 7
  6 5 8 9
  7 5 10 11
  8 6 10 11
  9 6 12 13
 10 7 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

16 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 4
  4 2 3 5
  5 4 6 7
  6 5 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

17 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 4
  4 2 3 5
  5 4 6 7
  6 5 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

18 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 4
  4 2 3 5
  5 4 6 7
  6 5 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

19 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 4
  4 2 3 5
  5 4 6 7
  6 5 8 9
  7 5 10 11
  8 6 10 12
  9 6 12 13
 10 7 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

20 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 6
  6 4 5 7
  7 6 8 9
  8 7 9 10
  9 7 8 11
 10 8 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

21 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 6
  6 4 5 7
  7 6 8 9
  8 7 10 11
  9 7 10 12
 10 8 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

22 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 6
  6 4 5 7
  7 6 8 9
  8 7 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

23 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 6
  6 4 5 7
  7 6 8 9
  8 7 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

24 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 7 8
  7 5 6 9
  8 6 9 10
  9 7 8 11
 10 8 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

25 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 7 8
  7 5 6 9
  8 6 10 11
  9 7 10 12
 10 8 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

26 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 7 8
  7 5 6 9
  8 6 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

27 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 7 8
  7 5 6 9
  8 6 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

28 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 8 9
  8 6 7 10
  9 6 7 11
 10 8 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

29 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 8 10
  8 6 7 9
  9 6 8 11
 10 7 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

30 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 8 10
  8 6 7 11
  9 6 10 12
 10 7 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

31 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 8 10
  8 6 7 11
  9 6 11 12
 10 7 12 13
 11 8 9 13
 12 9 10 13
 13 10 11 12

32 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 8 10
  8 6 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

33 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 9 10
  9 6 8 12
 10 7 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

34 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 9 12
  9 6 8 12
 10 7 11 13
 11 7 10 13
 12 8 9 13
 13 10 11 12

35 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 9 12
  9 6 8 13
 10 7 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

36 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 9 12
  9 6 8 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

37 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 10 11
  9 6 12 13
 10 7 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

38 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

39 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

40 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

41 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 5 6
  5 3 4 7
  6 4 8 9
  7 5 10 11
  8 6 10 12
  9 6 12 13
 10 7 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

42 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 7
  6 4 5 8
  7 4 5 9
  8 6 10 11
  9 7 10 12
 10 8 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

43 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 7
  6 4 5 8
  7 4 5 9
  8 6 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

44 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 7
  6 4 5 8
  7 4 5 9
  8 6 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

45 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 7
  7 4 6 9
  8 5 10 11
  9 7 10 12
 10 8 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

46 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 7
  7 4 6 9
  8 5 10 11
  9 7 12 13
 10 8 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

47 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 7
  7 4 6 9
  8 5 10 11
  9 7 12 13
 10 8 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

48 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 8 9
  8 5 7 10
  9 6 7 11
 10 8 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

49 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 8 10
  8 5 7 10
  9 6 11 12
 10 7 8 13
 11 9 12 13
 12 9 11 13
 13 10 11 12

50 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 8 10
  8 5 7 11
  9 6 10 12
 10 7 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

51 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 8 10
  8 5 7 11
  9 6 12 13
 10 7 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

52 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 8 10
  8 5 7 11
  9 6 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

53 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 9 10
  8 5 9 11
  9 6 7 8
 10 7 12 13
 11 8 12 13
 12 10 11 13
 13 10 11 12

54 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 9 10
  8 5 10 11
  9 6 7 12
 10 7 8 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

55 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 10
 10 7 9 13
 11 8 12 13
 12 8 11 13
 13 10 11 12

56 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 11
 10 7 12 13
 11 8 9 13
 12 8 10 13
 13 10 11 12

57 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 13
 10 7 11 12
 11 8 10 13
 12 8 10 13
 13 9 11 12

58 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 9 10
  8 5 11 12
  9 6 7 13
 10 7 11 13
 11 8 10 12
 12 8 11 13
 13 9 10 12

59 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 10 11
  9 6 12 13
 10 7 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

60 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 10 12
  9 6 10 13
 10 7 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

61 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 10 12
  9 6 11 12
 10 7 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

62 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

63 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 10 12
  9 6 11 13
 10 7 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

64 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 12 13
  9 6 10 11
 10 7 9 12
 11 7 9 13
 12 8 10 13
 13 8 11 12

65 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 12 13
  9 6 10 12
 10 7 9 11
 11 7 10 13
 12 8 9 13
 13 8 11 12

66 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 6 8
  6 4 5 9
  7 4 10 11
  8 5 12 13
  9 6 10 12
 10 7 9 13
 11 7 12 13
 12 8 9 11
 13 8 10 11

67 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 8
  7 4 6 10
  8 5 6 9
  9 5 8 11
 10 7 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

68 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 8
  7 4 6 10
  8 5 6 11
  9 5 10 12
 10 7 9 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

69 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 8
  7 4 6 10
  8 5 6 11
  9 5 11 12
 10 7 12 13
 11 8 9 13
 12 9 10 13
 13 10 11 12

70 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 8
  7 4 6 10
  8 5 6 11
  9 5 12 13
 10 7 11 12
 11 8 10 13
 12 9 10 13
 13 9 11 12

71 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 8
  7 4 6 10
  8 5 6 11
  9 5 12 13
 10 7 12 13
 11 8 12 13
 12 9 10 11
 13 9 10 11

72 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 10
  8 5 9 11
  9 5 8 12
 10 6 7 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

73 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 10
  8 5 11 12
  9 5 11 12
 10 6 7 13
 11 8 9 13
 12 8 9 13
 13 10 11 12

74 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 10
  8 5 11 12
  9 5 11 13
 10 6 7 12
 11 8 9 13
 12 8 10 13
 13 9 11 12

75 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 9 10
  9 5 8 12
 10 6 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

76 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 9 12
  9 5 8 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

77 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 9 12
  9 5 8 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

78 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 11
  9 5 12 13
 10 6 8 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

79 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 12
  9 5 10 13
 10 6 8 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

80 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 12
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

81 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 12
  9 5 11 13
 10 6 8 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

82 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 12
  9 5 11 13
 10 6 8 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

83 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 12
  9 5 12 13
 10 6 8 11
 11 7 10 13
 12 8 9 13
 13 9 11 12

84 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 10 12
  9 5 12 13
 10 6 8 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

85 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 7 10
  7 4 6 11
  8 5 12 13
  9 5 12 13
 10 6 11 12
 11 7 10 13
 12 8 9 10
 13 8 9 11

86 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 9
  7 4 8 10
  8 5 6 7
  9 5 6 11
 10 7 12 13
 11 9 12 13
 12 10 11 13
 13 10 11 12

87 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 9
  7 4 10 11
  8 5 6 10
  9 5 6 12
 10 7 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

88 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 9
  7 4 10 11
  8 5 6 12
  9 5 6 12
 10 7 11 13
 11 7 10 13
 12 8 9 13
 13 10 11 12

89 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 9
  7 4 10 11
  8 5 6 12
  9 5 6 13
 10 7 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

90 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 9
  7 4 10 11
  8 5 6 12
  9 5 6 13
 10 7 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

91 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 9 10
  8 5 6 11
  9 5 7 12
 10 6 7 13
 11 8 12 13
 12 9 11 13
 13 10 11 12

92 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 9 11
  8 5 6 10
  9 5 7 12
 10 6 8 13
 11 7 12 13
 12 9 11 13
 13 10 11 12

93 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 9 11
  8 5 6 11
  9 5 7 12
 10 6 12 13
 11 7 8 13
 12 9 10 13
 13 10 11 12

94 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 13
 10 6 11 12
 11 7 10 13
 12 8 10 13
 13 9 11 12

95 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 13
 10 6 11 13
 11 7 10 12
 12 8 11 13
 13 9 10 12

96 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 9 11
  8 5 6 12
  9 5 7 13
 10 6 12 13
 11 7 12 13
 12 8 10 11
 13 9 10 11

97 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 10
  9 5 12 13
 10 6 7 8
 11 7 12 13
 12 9 11 13
 13 9 11 12

98 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 11
  9 5 12 13
 10 6 7 12
 11 7 8 13
 12 9 10 13
 13 9 11 12

99 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 12
  9 5 10 13
 10 6 7 9
 11 7 12 13
 12 8 11 13
 13 9 11 12

100 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 12
  9 5 11 12
 10 6 7 13
 11 7 9 13
 12 8 9 13
 13 10 11 12

101 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 12
  9 5 11 13
 10 6 7 12
 11 7 9 13
 12 8 10 13
 13 9 11 12

102 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 12
  9 5 11 13
 10 6 7 13
 11 7 9 12
 12 8 11 13
 13 9 10 12

103 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 12
  9 5 12 13
 10 6 7 11
 11 7 10 13
 12 8 9 13
 13 9 11 12

104 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 10 11
  8 5 6 12
  9 5 12 13
 10 6 7 13
 11 7 12 13
 12 8 9 11
 13 9 10 11

105 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 10
  9 5 11 12
 10 6 8 13
 11 7 9 13
 12 7 9 13
 13 10 11 12

106 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 10
  9 5 11 13
 10 6 8 12
 11 7 9 13
 12 7 10 13
 13 9 11 12

107 14
  0 1 2 3
  1 0 2 3
  2 0 1 4
  3 0 1 5
  4 2 6 7
  5 3 8 9
  6 4 8 10
  7 4 11 12
  8 5 6 11
  9 5 10 12
